Candidate_ID,Years_Experience,Python_Score,Degree,Has_Internship,Has_Referral,Hired
754,9.2,5,Bachelor,1,0,1
755,1.2,3,Bachelor,1,0,0
756,15.5,3,None,0,0,1
757,7.0,4,Master,0,0,1
758,5.7,2,PhD,0,0,1
759,1.6,0,Master,1,0,0
760,7.8,7,Master,1,0,1
761,2.7,4,Bachelor,0,0,0
762,5.5,2,PhD,0,1,1
763,15.2,9,Bachelor,0,1,1
764,4.6,6,PhD,0,0,1
765,9.6,6,PhD,1,0,1
766,2.2,0,Master,0,0,0
767,4.9,8,PhD,0,1,1
768,12.1,1,Bachelor,0,0,1
769,2.5,4,Bachelor,1,0,0
770,12.2,4,Bachelor,0,0,1
771,7.8,7,Bachelor,1,0,1
772,2.8,7,None,0,0,0
773,7.5,6,Master,0,0,1
774,8.9,6,PhD,0,0,1
775,7.5,10,Bachelor,0,0,1
776,0.0,5,Master,0,0,0
777,2.1,5,PhD,1,0,0
778,4.0,10,PhD,1,1,1
779,4.7,8,PhD,1,0,1
780,7.5,5,Bachelor,0,1,1
781,5.7,1,PhD,1,0,1
782,0.0,1,Master,0,0,0
783,6.5,4,Bachelor,0,1,1
784,7.4,3,Bachelor,0,0,1
785,7.2,10,Master,0,1,1
786,9.3,1,Bachelor,1,0,1
787,8.3,2,Master,0,1,1
788,6.8,6,Master,0,0,1
789,4.7,7,Bachelor,1,0,1
790,0.0,5,Bachelor,0,0,0
791,6.7,10,Master,0,1,1
792,5.8,4,Bachelor,0,1,1
793,6.1,0,None,1,1,1
794,0.0,7,None,1,1,0
795,0.7,2,Bachelor,0,0,0
796,9.2,5,PhD,0,0,1
797,4.8,2,Bachelor,0,0,0
798,7.7,6,Master,1,0,1
799,5.1,6,Bachelor,0,0,1
800,5.1,8,Bachelor,0,0,1
801,8.8,4,Master,0,0,1
802,2.9,7,Master,0,0,0
803,5.4,9,None,0,0,1
804,3.2,9,Bachelor,1,0,0
805,3.3,7,None,0,0,0
806,3.8,0,Bachelor,0,0,0
807,5.9,4,Master,1,0,1
808,3.1,2,Bachelor,1,0,0
809,10.0,0,Bachelor,0,0,1
810,1.4,3,Bachelor,0,0,0
811,4.3,7,PhD,0,0,1
812,3.2,2,PhD,1,0,0
813,10.8,9,None,0,0,1
814,5.8,1,Master,1,0,0
815,9.1,10,Bachelor,1,0,1
816,0.0,8,Bachelor,0,1,0
817,6.1,9,Master,0,1,1
818,8.6,4,PhD,0,0,1
819,5.3,6,PhD,0,0,1
820,9.3,10,Bachelor,0,0,1
821,2.9,10,Bachelor,1,0,1
822,10.6,1,Master,1,1,1
823,14.2,8,Bachelor,0,0,1
824,3.5,8,Bachelor,1,0,1
825,3.2,3,Bachelor,0,0,0
826,10.8,3,Master,0,1,1
827,11.3,5,Bachelor,0,0,1
828,2.9,9,Bachelor,1,0,0
829,3.3,9,PhD,1,0,1
830,3.9,9,Bachelor,1,0,1
831,0.0,5,Bachelor,0,0,0
832,1.3,0,Bachelor,0,0,0
833,1.0,8,None,0,1,0
834,1.9,1,None,0,1,0
835,4.9,4,Bachelor,1,1,1
836,5.9,8,Master,1,0,1
837,11.2,3,Bachelor,1,1,1
838,1.0,10,PhD,0,0,0
839,8.9,2,Bachelor,0,0,1
840,4.1,6,Bachelor,0,0,0
841,4.8,5,Bachelor,0,0,0
842,7.7,7,Bachelor,0,0,1
843,0.5,2,Master,1,0,0
844,6.5,4,Bachelor,1,0,1
845,5.7,9,Bachelor,0,1,1
846,7.0,3,Master,0,0,1
847,6.2,3,PhD,0,0,1
848,14.8,3,Master,0,0,1
849,2.4,9,Bachelor,1,0,0
850,2.9,7,Master,0,0,1
851,2.5,5,Bachelor,0,0,0
852,2.8,2,Bachelor,0,0,0
853,2.5,9,Bachelor,1,0,0
854,9.8,4,Bachelor,0,0,1
855,10.7,5,Bachelor,0,1,1
856,2.7,4,Bachelor,0,0,0
857,1.7,5,Master,1,0,0
858,6.9,7,Bachelor,1,1,1
859,2.8,6,None,0,0,0
860,7.5,4,None,1,0,1
861,5.8,9,PhD,1,1,1
862,0.0,5,Bachelor,1,0,0
863,11.2,3,Bachelor,1,0,1
864,12.2,8,Master,1,0,1
865,2.5,3,Master,0,0,0
866,3.4,0,Bachelor,1,0,0
867,6.1,6,Master,0,0,1
868,6.3,6,Master,1,0,1
869,7.6,3,Master,0,0,1
870,13.0,2,Bachelor,1,0,1
871,4.3,7,Master,1,0,1
872,1.8,4,Bachelor,0,0,0
873,0.0,9,Bachelor,1,0,0
874,2.1,6,Bachelor,0,0,0
875,4.9,3,None,1,1,1
876,12.2,3,Bachelor,0,0,1
877,2.9,7,Master,0,0,0
878,5.9,7,None,1,0,1
879,4.9,1,Bachelor,0,0,0
880,9.8,1,Bachelor,1,1,1
881,15.1,2,None,0,0,1
882,2.9,2,PhD,0,1,1
883,3.0,0,Bachelor,0,0,0
884,9.2,2,Bachelor,0,0,1
885,7.7,5,Bachelor,0,0,1
886,12.4,7,Bachelor,0,1,1
887,7.3,9,None,0,0,1
888,3.6,5,Master,0,0,0
889,7.4,4,PhD,1,0,1
890,9.4,3,Bachelor,1,0,1
891,8.3,2,Master,0,1,1
892,7.0,3,Master,1,0,1
893,9.3,6,Master,0,0,1
894,9.7,0,Bachelor,1,0,1
895,10.5,6,Bachelor,1,0,1
896,7.6,0,Bachelor,1,1,1
897,4.3,1,Master,0,0,0
898,5.6,3,Master,1,0,1
899,9.8,0,Bachelor,0,1,1
900,1.7,10,Bachelor,1,0,0
901,6.5,10,PhD,0,0,1
902,3.4,10,Master,1,0,1
903,5.1,8,PhD,1,0,1
904,10.1,5,Master,1,0,1
905,5.8,0,Bachelor,0,1,1
906,5.2,0,Bachelor,1,0,0
907,0.0,5,Master,0,0,0
908,8.0,3,None,1,1,1
909,7.6,3,Bachelor,0,0,1
910,13.7,10,Master,0,0,1
911,3.8,5,Bachelor,0,0,0
912,5.9,10,Master,0,1,1
913,6.0,6,Bachelor,0,0,1
914,11.3,8,PhD,0,0,1
915,4.6,9,None,0,1,1
916,6.1,4,Bachelor,1,0,1
917,7.4,8,Master,1,0,1
918,5.7,3,Bachelor,0,1,1
919,3.2,9,Master,0,0,1
920,5.8,1,Master,0,0,0
921,9.3,2,Bachelor,0,1,1
922,0.9,10,Bachelor,1,0,0
923,5.5,0,Bachelor,1,0,0
924,2.2,5,Bachelor,0,1,1
925,9.8,5,PhD,0,1,1
926,0.0,0,Master,0,0,0
927,2.8,10,Master,1,0,1
928,6.5,2,Master,1,0,1
929,11.3,4,Bachelor,0,0,1
930,4.7,2,PhD,0,0,1
931,2.8,9,Master,1,0,1
932,12.5,2,Master,1,0,1
933,0.0,9,Master,0,0,0
934,0.0,2,Bachelor,0,0,0
935,6.8,4,Master,0,0,1
936,3.0,4,Bachelor,0,0,0
937,0.9,3,Bachelor,0,0,0
938,7.8,0,Bachelor,0,0,0
939,6.0,4,PhD,0,0,1
940,2.7,9,Master,0,0,1
941,0.0,4,Master,1,0,0
942,8.5,3,Master,0,1,1
943,7.6,5,Bachelor,0,0,1
944,4.6,9,PhD,0,1,1
945,12.4,3,Bachelor,0,0,1
946,0.7,6,Bachelor,1,0,0
947,0.0,6,Bachelor,0,1,0
948,2.2,1,Master,0,0,0
949,4.8,2,Master,1,0,0
950,6.0,0,Bachelor,0,0,0
951,4.0,7,None,1,0,0
952,6.4,8,Master,0,0,1
953,0.0,3,None,0,0,0
954,10.8,5,Master,0,0,1
955,4.7,8,PhD,0,0,1
956,9.5,5,Bachelor,1,1,1
957,6.4,8,Bachelor,1,0,1
958,6.8,3,Master,0,0,0
959,7.3,7,Master,0,1,1
960,6.8,8,Bachelor,1,0,1
961,7.6,3,PhD,1,0,1
962,10.3,4,None,0,0,1
963,5.8,7,Bachelor,0,0,1
964,7.8,9,Master,0,0,1
965,4.6,5,Master,1,0,1
966,10.8,6,Bachelor,0,1,1
967,2.3,2,Master,0,0,0
968,12.2,6,Bachelor,1,0,1
969,4.8,7,Bachelor,0,0,1
970,0.0,9,Bachelor,0,0,0
971,5.5,5,Master,0,1,1
972,2.3,9,Bachelor,0,0,0
973,8.4,8,Bachelor,0,0,1
974,2.4,5,Bachelor,0,1,1
975,3.2,8,Master,0,0,1
976,0.0,3,Master,0,0,0
977,3.2,7,Master,1,0,0
978,0.0,10,Bachelor,1,1,1
979,0.0,3,Master,0,0,0
980,8.0,1,Bachelor,0,1,1
981,8.1,9,Master,0,0,1
982,6.7,10,PhD,0,0,1
983,1.1,8,None,0,1,1
984,4.8,4,Master,1,0,1
985,5.0,3,None,0,0,0
986,0.4,1,Bachelor,0,0,0
987,11.0,0,Bachelor,0,0,1
988,8.5,10,Bachelor,1,0,1
989,4.1,6,Bachelor,0,0,0
990,5.1,5,Master,1,0,1
991,5.8,1,Bachelor,0,0,0
992,0.0,7,Master,1,0,0
993,4.0,10,Bachelor,1,0,1
994,2.3,3,None,0,0,0
995,1.0,7,Master,0,1,1
996,3.9,6,Bachelor,0,0,1
997,12.2,4,Bachelor,0,0,1
998,7.6,9,Master,1,1,1
999,2.7,9,Bachelor,1,0,1
1000,7.3,7,None,1,1,1
